Date,Open,High,Low,Close,Adj_Close,Volume
6/22/2018,33.299999,33.59,32.549999,33.450001,33.450001,229600
6/21/2018,34.049999,34.400002,32.950001,33.150002,33.150002,192000
6/20/2018,33.450001,34.5,33.349998,34.150002,34.150002,234200
6/19/2018,33.700001,34.150002,32.950001,33.349998,33.349998,187100
6/18/2018,33.75,34.200001,33.099998,34.150002,34.150002,200900
6/15/2018,34,34.5,33.700001,33.950001,33.950001,498200
6/14/2018,34.650002,34.849998,33.900002,34.25,34.25,324500
6/13/2018,35.099998,35.5,34.650002,34.700001,34.700001,216200
6/12/2018,34.299999,35.049999,33.950001,34.950001,34.950001,254400
6/11/2018,33.549999,34.5,33.150002,34.349998,34.349998,311200
6/8/2018,32.950001,33.400002,32.150002,33.400002,33.400002,366100
6/7/2018,34.650002,35.150002,32.599998,33.299999,33.299999,813700
6/6/2018,35.150002,35.799999,34.549999,34.650002,34.650002,409800
6/5/2018,33.099998,35.049999,32.900002,35,35,453300
6/4/2018,32.349998,33.75,31.9,33.25,33.25,303100
6/1/2018,31.9,32.450001,31.5,32.349998,32.349998,226200
5/31/2018,31.6,32.049999,31.35,31.9,31.9,220600
5/30/2018,30.700001,32.599998,30.42,31.700001,31.700001,287900
5/29/2018,30.299999,30.65,29.98,30.5,30.5,236600
5/25/2018,31.049999,31.290001,30.4,30.549999,30.549999,203200
5/24/2018,32.450001,32.599998,29.35,31.049999,31.049999,889700
5/23/2018,32.200001,32.799999,31.549999,32.599998,32.599998,508700
5/22/2018,31.049999,32.400002,30.4,32.299999,32.299999,409400
5/21/2018,29.450001,31.15,29.299999,31.049999,31.049999,803500
5/18/2018,28.6,29.700001,28.549999,29.1,29.1,337200
5/17/2018,28.950001,29.299999,28.450001,28.549999,28.549999,168500
5/16/2018,28.85,29.5,28.65,28.950001,28.950001,234800
5/15/2018,29.25,29.4,28.549999,28.75,28.75,330300
5/14/2018,29,30.4,28.790001,29.200001,29.200001,558400
5/11/2018,28.549999,29.25,27.85,28.450001,28.450001,218200
5/10/2018,29.299999,29.549999,28.629999,28.75,28.75,274400
5/9/2018,28.549999,29.549999,28.299999,29.450001,29.450001,412800
5/8/2018,27.75,28.4,27.35,27.799999,27.799999,343500
5/7/2018,26.65,28.4,26.200001,27.9,27.9,486900
5/4/2018,29.049999,29.25,26.4,26.65,26.65,523300
5/3/2018,26.5,29.25,21.65,28.700001,28.700001,2258000
5/2/2018,28.25,28.4,27.65,27.65,27.65,428100
5/1/2018,28.35,28.549999,27.950001,28.25,28.25,165800
4/30/2018,28.4,28.9,28.35,28.5,28.5,152300
4/27/2018,28.5,28.9,27.549999,28.35,28.35,268800
4/26/2018,28.450001,29.049999,28.4,28.5,28.5,149300
4/25/2018,28.5,28.799999,28.200001,28.4,28.4,146200
4/24/2018,28.4,29.059999,28.110001,28.35,28.35,335900
4/23/2018,28.6,28.799999,27.9,27.950001,27.950001,169500
4/20/2018,28.5,28.75,28,28.450001,28.450001,118600
4/19/2018,28.65,29.049999,28.450001,28.6,28.6,163700
4/18/2018,28.65,29.200001,28.15,28.75,28.75,279200
4/17/2018,28.85,29,28.209999,28.5,28.5,246900
4/16/2018,28.75,29.25,28.200001,28.6,28.6,189300
4/13/2018,28.200001,29.15,28.200001,28.4,28.4,274600
4/12/2018,29.200001,29.5,27.25,28.1,28.1,396300
4/11/2018,28.15,31.15,28.1,29.1,29.1,688100
4/10/2018,27.85,28.5,26.950001,28.299999,28.299999,261900
4/9/2018,29.15,29.200001,27.25,27.299999,27.299999,279300
4/6/2018,29.200001,30.200001,28.5,28.950001,28.950001,176000
4/5/2018,30.15,30.5,29.18,29.4,29.4,251800
4/4/2018,28.6,30,28.6,30,30,176500
4/3/2018,28.799999,29.5,28.549999,29.299999,29.299999,181900
4/2/2018,28.9,29.549999,28.299999,28.549999,28.549999,209500
3/29/2018,29.299999,29.6,28.65,28.9,28.9,348400
3/28/2018,28.9,29.549999,28.1,29.25,29.25,248500
3/27/2018,29.9,30.299999,28.75,29,29,249200
3/26/2018,29.9,30.15,29.25,29.75,29.75,287300
3/23/2018,29.950001,30.5,29.200001,29.299999,29.299999,328700
3/22/2018,30.85,31.35,29.700001,30.049999,30.049999,323300
3/21/2018,31.200001,32,30.950001,31.1,31.1,228800
3/20/2018,30,31.700001,30,31.049999,31.049999,413500
3/19/2018,29.85,30.85,28.290001,30.049999,30.049999,282100
3/16/2018,30.4,30.75,29.5,30.15,30.15,381200
3/15/2018,29.75,30.950001,29.049999,30.450001,30.450001,296000
3/14/2018,31.1,31.450001,29.25,29.6,29.6,535600
3/13/2018,33.200001,33.400002,30.700001,30.9,30.9,813800
3/12/2018,31.9,33.450001,31.85,33.150002,33.150002,670100
3/9/2018,31.35,31.9,30.4,31.6,31.6,537800
3/8/2018,30.75,30.9,30.200001,30.9,30.9,271400
3/7/2018,30.25,30.85,29.75,30.549999,30.549999,369300
3/6/2018,31.549999,31.66,30.450001,30.700001,30.700001,522100
3/5/2018,32.349998,32.650002,30.85,31.5,31.5,617700
3/2/2018,32.75,33.549999,31.25,32.450001,32.450001,723700
3/1/2018,35.799999,36.650002,31.35,32.549999,32.549999,2138500
2/28/2018,31.299999,32.099998,30.700001,31.200001,31.200001,494500
2/27/2018,30.9,31.549999,30.700001,31.15,31.15,334600
2/26/2018,29.75,31.6,29.75,30.950001,30.950001,305800
2/23/2018,29.299999,29.85,28.35,29.75,29.75,293100
2/22/2018,30.9,31.200001,29.049999,29.15,29.15,221000
2/21/2018,29.950001,31.549999,29.950001,30.799999,30.799999,303400
2/20/2018,30,30.15,28.1,29.65,29.65,357400
2/16/2018,30.5,31.48,29.549999,30,30,645700
2/15/2018,29.950001,31.200001,28.5,31.049999,31.049999,1555600
2/14/2018,24.15,27.4,24.15,27.049999,27.049999,598700
2/13/2018,23.1,25.049999,23.1,24.65,24.65,626900
2/12/2018,22.200001,23,21.25,22.799999,22.799999,361200
2/9/2018,22.15,23.200001,21.200001,22.049999,22.049999,768300
2/8/2018,23.75,24,22.049999,22.1,22.1,292100
2/7/2018,24.1,24.35,23.6,23.65,23.65,157900
2/6/2018,23.1,24.4,22.75,24.299999,24.299999,266800
2/5/2018,23.9,24.549999,23.4,23.450001,23.450001,322500
2/2/2018,25.65,26,24.1,24.200001,24.200001,275200
2/1/2018,25.9,26.049999,25.35,25.950001,25.950001,186400
1/31/2018,26.049999,26.1,25.370001,25.950001,25.950001,135300
1/30/2018,27.299999,27.6,25.65,25.799999,25.799999,493800
1/29/2018,28.35,28.700001,26.549999,27.75,27.75,409700
1/26/2018,28.450001,28.75,27.860001,28.5,28.5,221700
1/25/2018,27.799999,28.6,27.4,28.15,28.15,565300
1/24/2018,27.25,27.9,27.1,27.75,27.75,225200
1/23/2018,27.25,27.700001,26.860001,27.25,27.25,244000
1/22/2018,28,28.18,26.15,27.299999,27.299999,450100
1/19/2018,26.75,28,26.65,27.9,27.9,427500
1/18/2018,26,26.85,25.85,26.6,26.6,339000
1/17/2018,25.200001,25.950001,25.049999,25.950001,25.950001,289100
1/16/2018,25.5,26,25.049999,25.200001,25.200001,268500
1/12/2018,25.4,25.700001,25.200001,25.4,25.4,211200
1/11/2018,25.85,25.9,25.1,25.5,25.5,315600
1/10/2018,25.450001,26.1,25.049999,25.65,25.65,294200
1/9/2018,25.35,26.200001,25.25,25.4,25.4,286400
1/8/2018,27.5,27.5,24.75,25.18,25.18,536000
1/5/2018,25.5,28.15,25.5,27.5,27.5,760600
1/4/2018,25,25.700001,24.6,25.5,25.5,298000
1/3/2018,25.25,25.700001,24.889999,25,25,341200
1/2/2018,24.950001,26,24.93,25.549999,25.549999,377200
12/29/2017,24.700001,25.75,24.5,24.950001,24.950001,446700
12/28/2017,25,25,24.08,24.5,24.5,279500
12/27/2017,25,25.6,24.75,24.950001,24.950001,297900
12/26/2017,24.85,25.379999,24.700001,25,25,214100
12/22/2017,25.799999,26.1,24.6,24.9,24.9,329400
12/21/2017,25.4,26.700001,25.4,26.15,26.15,335000
12/20/2017,25,25.799999,24.6,25.450001,25.450001,358500
12/19/2017,25.700001,26.35,24.85,25,25,455900
12/18/2017,26.9,26.9,25.15,25.9,25.9,713300
12/15/2017,27.4,27.4,25.1,26.9,26.9,1023500
12/14/2017,25,28.15,24.85,27.549999,27.549999,1557500
12/13/2017,23.9,25.200001,23.799999,25.049999,25.049999,571000
12/12/2017,23.1,24.33,23.1,23.799999,23.799999,423500
12/11/2017,22.9,23.1,21.85,22.85,22.85,315700
12/8/2017,22.1,23.4,22.1,22.799999,22.799999,403100
12/7/2017,21.950001,22.530001,21.65,22,22,242700
12/6/2017,21.950001,22.43,21.700001,21.950001,21.950001,210100
12/5/2017,21.200001,22.459999,21.08,22.030001,22.030001,324600
12/4/2017,22.65,22.65,20.299999,21.23,21.23,625400
12/1/2017,23.35,23.549999,21.9,22.65,22.65,460900
11/30/2017,23.450001,24.25,23.15,23.35,23.35,369200
11/29/2017,24.25,24.35,22.700001,23.15,23.15,407100
11/28/2017,24.200001,24.450001,23.75,24.25,24.25,283900
11/27/2017,24.25,24.450001,23.9,24.1,24.1,220200
11/24/2017,24.15,24.450001,23.700001,24.299999,24.299999,166800
11/22/2017,23.75,24.25,23.5,24.15,24.15,264800
11/21/2017,24.049999,24.549999,23.700001,24.1,24.1,332200
11/20/2017,23.700001,24.5,23.15,24.049999,24.049999,374800
11/17/2017,23.85,24.200001,23.15,23.9,23.9,417800
11/16/2017,22.9,24.549999,22.9,23.799999,23.799999,499200
11/15/2017,24.15,24.16,22.1,22.950001,22.950001,693700
11/14/2017,24.25,24.93,24.1,24.25,24.25,438200
11/13/2017,23.75,24.629999,23.299999,24.35,24.35,386900
11/10/2017,23.700001,24.35,23.41,23.950001,23.950001,485500
11/9/2017,23.5,24,22.950001,23.799999,23.799999,407000
11/8/2017,23.6,24.299999,23.110001,23.5,23.5,601700
11/7/2017,22.049999,24.41,22.049999,23.700001,23.700001,945700
11/6/2017,22.549999,22.9,21.65,22.200001,22.200001,484700
11/3/2017,20.049999,22.6,19.940001,22.5,22.5,769200
11/2/2017,22.200001,22.799999,19.4,20.25,20.25,1140000
11/1/2017,21.5,22.049999,20.75,21.299999,21.299999,620900
10/31/2017,21.049999,21.75,20.9,21.5,21.5,416800
10/30/2017,20.65,22.1,20.6,21.049999,21.049999,822800
10/27/2017,20.700001,21.15,20.4,20.9,20.9,544400
10/26/2017,21.049999,21.15,20.6,20.75,20.75,414000
10/25/2017,21.299999,21.65,20.5,21,21,360900
10/24/2017,21,21.299999,20.299999,21.200001,21.200001,438000
10/23/2017,20.5,21.75,18.450001,21,21,1104700
10/20/2017,22.049999,22.200001,21.15,21.5,21.5,564100
10/19/2017,22.4,22.950001,21.5,21.75,21.75,838800
10/18/2017,21.85,22.85,21.450001,22.75,22.75,1003700
10/17/2017,21.15,22.75,20.5,21.950001,21.950001,1719800
10/16/2017,21.35,22,19.85,21.1,21.1,3212300
10/13/2017,19.75,19.75,18.25,18.9,18.9,1409200
10/12/2017,17.549999,18.5,17.549999,18.1,18.1,1047600
10/11/2017,18.799999,18.9,16.700001,17.4,17.4,1505700
10/10/2017,18.85,20.200001,17.85,18.75,18.75,1600500
10/9/2017,17.25,18.799999,17.200001,18.6,18.6,1912200
10/6/2017,16.75,16.950001,15.95,16.9,16.9,729200
10/5/2017,17.049999,17.450001,16.700001,16.75,16.75,1120100
10/4/2017,16.299999,17.25,15.9,16.950001,16.950001,1031800
10/3/2017,15.6,16.549999,15.3,16.299999,16.299999,1193000
10/2/2017,14.5,15.55,14.35,15.55,15.55,1044900
9/29/2017,14.1,15.45,14.1,14.5,14.5,2076300
9/28/2017,18.4,19.07,12.65,14.1,14.1,6591700
9/27/2017,19.25,20.200001,17.799999,18.6,18.6,1300000
9/26/2017,21.75,21.85,17.6,19.049999,19.049999,2328600
9/25/2017,22.200001,23.450001,21.25,21.6,21.6,1451200
9/22/2017,22.200001,22.299999,21.049999,21.75,21.75,1057600
9/21/2017,21.9,22.4,21.6,21.799999,21.799999,445100
9/20/2017,22.700001,22.950001,21.5,21.9,21.9,1007200
9/19/2017,23,23.25,22.200001,23,23,758100
9/18/2017,22.75,23.700001,22.049999,22.85,22.85,1032900
9/15/2017,21.25,22.6,21.200001,22.5,22.5,1533600
9/14/2017,20.950001,22.49,20.9,21.4,21.4,1215800
9/13/2017,19.9,21.450001,19.549999,21.25,21.25,1681300
9/12/2017,20.549999,21.5,18.700001,19.75,19.75,4783000
9/11/2017,29.9,29.9,19.700001,23.35,23.35,9454100
9/8/2017,30.1,30.75,29.049999,29.9,29.9,641100
9/7/2017,32.5,33.25,30,30.4,30.4,765800
9/6/2017,31.799999,32.790001,31.629999,32.549999,32.549999,519300
9/5/2017,30,32.099998,29.75,31.799999,31.799999,706700
9/1/2017,33.799999,34.099998,27.4,31,31,2782500
8/31/2017,36.349998,36.349998,33.549999,33.650002,33.650002,993800
8/30/2017,36.200001,37.380001,35.650002,36.349998,36.349998,866900
8/29/2017,34.400002,36.700001,33.82,35.950001,35.950001,874100
8/28/2017,34.799999,35.25,33.75,34.849998,34.849998,383600
8/25/2017,35,35.849998,34.349998,34.75,34.75,449500
8/24/2017,34.049999,35.099998,33.599998,34.799999,34.799999,360100
8/23/2017,33.349998,34.049999,33.25,33.700001,33.700001,206100
8/22/2017,33.349998,33.950001,33.23,33.700001,33.700001,295100
8/21/2017,33.049999,33.099998,32.25,33,33,255300
8/18/2017,32.950001,33.200001,32.349998,33.099998,33.099998,403700
8/17/2017,34,34.25,32.900002,33,33,462200
8/16/2017,34.400002,35.349998,34.049999,34.299999,34.299999,494200
8/15/2017,33.700001,34.299999,32.549999,34.099998,34.099998,534200
8/14/2017,31.85,33.450001,31.799999,33.25,33.25,412800
8/11/2017,30.950001,32.049999,30.700001,31.4,31.4,330400
8/10/2017,30.65,31.4,30.049999,30.950001,30.950001,361000
8/9/2017,30.9,31.4,30.25,31,31,495400
8/8/2017,32.299999,32.950001,31.110001,31.4,31.4,476100
8/7/2017,31.9,32.549999,30.85,32.25,32.25,520200
8/4/2017,29.9,32.950001,29.879999,31.700001,31.700001,911800
8/3/2017,28.9,30.5,28.35,29.6,29.6,980500
8/2/2017,26.85,27.15,25.9,27,27,457100
8/1/2017,28.1,28.299999,26.25,26.950001,26.950001,346300
7/31/2017,28.5,28.5,27.200001,28.049999,28.049999,338700
7/28/2017,27.6,28.25,24.700001,28.049999,28.049999,759000
7/27/2017,29.15,29.15,27.25,27.799999,27.799999,450400
7/26/2017,29.1,29.25,28.549999,28.950001,28.950001,288000
7/25/2017,28.549999,29.200001,28.25,28.65,28.65,387700
7/24/2017,28.450001,28.469999,27.6,28.4,28.4,303900
7/21/2017,28.200001,28.5,27.549999,28.049999,28.049999,257000
7/20/2017,28.299999,28.440001,27.200001,27.799999,27.799999,294400
7/19/2017,26.6,28.049999,26.4,27.950001,27.950001,530000
7/18/2017,26.450001,26.75,25.280001,26.700001,26.700001,455400
7/17/2017,26.450001,27.15,25.799999,26.4,26.4,534200
7/14/2017,25.9,26.799999,25.299999,25.700001,25.700001,587900
7/13/2017,24.9,26.049999,24.75,25.5,25.5,412300
7/12/2017,24.549999,25.049999,24.5,24.700001,24.700001,313800
7/11/2017,24.6,24.950001,24.1,24.35,24.35,264500
7/10/2017,23.6,24.299999,23.5,24.200001,24.200001,287900
7/7/2017,23.200001,23.6,23.18,23.549999,23.549999,183500
7/6/2017,23.1,23.549999,22.950001,23.15,23.15,184100
7/5/2017,23.450001,23.6,22.9,23.35,23.35,225200
7/3/2017,23.65,23.75,22.85,23.5,23.5,230900
6/30/2017,24.25,24.25,23.209999,23.5,23.5,396600
6/29/2017,24.65,25.5,23.549999,24.049999,24.049999,485300
6/28/2017,24.5,24.9,23.799999,24.65,24.65,480600
6/27/2017,24.15,24.65,23.5,24.299999,24.299999,425800
6/26/2017,24.5,24.950001,23.799999,24.1,24.1,1040100
6/23/2017,24.200001,25.6,24,25.450001,25.450001,2224600
6/22/2017,23.75,24.35,23.6,24.25,24.25,403100
6/21/2017,24.15,25.049999,23.299999,23.950001,23.950001,416300
6/20/2017,23.5,24.450001,23.1,23.9,23.9,354100
6/19/2017,24.950001,25.25,23.379999,23.5,23.5,531000
6/16/2017,22.049999,24.85,21.940001,24.85,24.85,919000
6/15/2017,21.950001,22.200001,21.65,22.049999,22.049999,294300
6/14/2017,21.25,22.200001,21.15,21.950001,21.950001,588900
6/13/2017,21.200001,21.450001,20.299999,21.35,21.35,355000
6/12/2017,20.75,21.85,20.75,21.15,21.15,372500
6/9/2017,21,21.15,19.950001,20.25,20.25,301000
6/8/2017,21.35,21.6,20.950001,21,21,167000
6/7/2017,21.15,21.6,21.129999,21.299999,21.299999,140000
6/6/2017,21.6,21.799999,20.85,21.15,21.15,157400
6/5/2017,22.200001,22.200001,21.35,21.799999,21.799999,177900
6/2/2017,22.9,22.950001,22.15,22.200001,22.200001,330800
6/1/2017,22.4,22.9,22,22.9,22.9,307500
5/31/2017,22.049999,22.5,21.85,22.25,22.25,299800
5/30/2017,21.799999,22.049999,21.549999,21.9,21.9,275200
5/26/2017,21.25,22.6,21.24,21.799999,21.799999,435000
5/25/2017,21.049999,21.799999,21.049999,21.200001,21.200001,368500
5/24/2017,20.4,21,20.35,20.950001,20.950001,227200
5/23/2017,20.1,20.450001,19.860001,20.35,20.35,259000
5/22/2017,20.9,21.200001,19.9,20.1,20.1,361700
5/19/2017,20.700001,21.450001,20.700001,20.85,20.85,268200
5/18/2017,19.950001,20.799999,19.75,20.5,20.5,343500
5/17/2017,21,21.049999,19.950001,20.049999,20.049999,527300
5/16/2017,21.799999,22.200001,21.049999,21.549999,21.549999,268800
5/15/2017,22.5,22.6,21.700001,21.75,21.75,244600
5/12/2017,20.450001,22.83,20.450001,22.299999,22.299999,805500
5/11/2017,20.5,20.85,19.889999,20.6,20.6,228500
5/10/2017,20.6,20.700001,20.049999,20.65,20.65,200400
5/9/2017,20.15,20.5,19.549999,20.35,20.35,307200
5/8/2017,20.950001,20.950001,19.9,20.15,20.15,573900
5/5/2017,20,21.65,19.85,21.15,21.15,944600
5/4/2017,19.1,20.700001,18.5,20.049999,20.049999,1788900
5/3/2017,17.049999,17.43,16.700001,17.1,17.1,341500
5/2/2017,17.75,17.950001,17,17.049999,17.049999,328900
5/1/2017,16.950001,17.9,16.43,17.75,17.75,678500
4/28/2017,16.15,16.9,16.049999,16.75,16.75,495900
4/27/2017,16,16.450001,15.85,16.049999,16.049999,269500
4/26/2017,15.75,16.049999,15.4,15.9,15.9,254100
4/25/2017,16,16.43,15.45,15.9,15.9,723600
4/24/2017,15.95,15.96,15.7,15.85,15.85,159800
4/21/2017,15.85,16,15.65,15.7,15.7,218800
4/20/2017,15.6,15.95,15.6,15.8,15.8,283300
4/19/2017,15.8,15.9,15.05,15.4,15.4,237100
4/18/2017,15.5,15.9,15.35,15.75,15.75,343700
4/17/2017,15.1,15.65,15.08,15.5,15.5,351800
4/13/2017,15.65,15.83,15,15.1,15.1,266400
4/12/2017,16.9,16.9,15.45,15.65,15.65,413400
4/11/2017,16,17,16,17,17,439500
4/10/2017,16.4,16.549999,16,16.049999,16.049999,295200
4/7/2017,16.200001,16.5,16,16.450001,16.450001,330400
4/6/2017,15.85,16.200001,15.4,16.200001,16.200001,168200
4/5/2017,16.200001,16.4,15.9,15.95,15.95,177500
4/4/2017,15.85,16.23,15.75,16.1,16.1,231700
4/3/2017,16.15,16.35,15.4,16,16,392300
3/31/2017,16.200001,16.25,15.6,16,16,331800
3/30/2017,15.1,15.95,15.1,15.95,15.95,263000
3/29/2017,14.95,15.35,14.9,15.05,15.05,191000
3/28/2017,14.3,14.95,14.3,14.9,14.9,281800
3/27/2017,15.05,15.4,13.8,14.3,14.3,1078200
3/24/2017,16.049999,16.35,15.48,15.55,15.55,358700
3/23/2017,15.6,16.25,15.6,16.1,16.1,216300
3/22/2017,15.8,16,15.5,15.65,15.65,200800
3/21/2017,16.5,16.5,15.76,15.8,15.8,241700
3/20/2017,16.549999,16.799999,16.200001,16.5,16.5,330900
3/17/2017,16.700001,16.75,16.299999,16.5,16.5,345500
3/16/2017,16.9,16.9,16.6,16.65,16.65,326000
3/15/2017,16.700001,17,16.700001,16.85,16.85,329300
3/14/2017,16.65,16.950001,16.51,16.799999,16.799999,316800
3/13/2017,16.35,17,16.049999,16.799999,16.799999,715200
3/10/2017,15.65,15.85,15.5,15.75,15.75,283400
3/9/2017,15.5,16.35,15.5,15.7,15.7,566500
3/8/2017,15.3,16,14.9,15.65,15.65,1939600
3/7/2017,18.1,18.200001,17.129999,17.35,17.35,341800
3/6/2017,16.75,18.15,16.549999,18,18,494600
3/3/2017,17.9,18.24,16.450001,16.799999,16.799999,514700
3/2/2017,19,19,15.3,17.6,17.6,1098600
3/1/2017,18.25,18.25,17.1,17.85,17.85,469900
2/28/2017,17.5,18.049999,17.5,17.950001,17.950001,248700
2/27/2017,17.799999,18.1,17.549999,17.6,17.6,168400
2/24/2017,17.450001,18.1,17.450001,17.950001,17.950001,120500
2/23/2017,18,18.07,17.4,17.85,17.85,192800
2/22/2017,17.9,18.299999,17.9,18.049999,18.049999,156800
2/21/2017,18.25,18.35,17.9,18.049999,18.049999,156300
2/17/2017,18,18.5,18,18.200001,18.200001,117400
2/16/2017,18.549999,18.549999,17.75,18.200001,18.200001,162400
2/15/2017,17.950001,18.700001,17.67,18.5,18.5,427900
2/14/2017,17.450001,18.25,17.25,17.85,17.85,139500
2/13/2017,19.25,19.25,17.15,17.75,17.75,601900
2/10/2017,19.75,19.83,19.1,19.25,19.25,197500
2/9/2017,19.549999,19.85,19.35,19.75,19.75,137000
2/8/2017,19.700001,19.700001,19.1,19.450001,19.450001,127700
2/7/2017,19.200001,19.75,19,19.700001,19.700001,217800
2/6/2017,18.950001,19.15,18.6,19.049999,19.049999,192500
2/3/2017,19.049999,19.299999,18.66,18.950001,18.950001,115000
2/2/2017,18.799999,19.450001,18.799999,19.15,19.15,80100
2/1/2017,19.299999,19.48,17.25,19.049999,19.049999,394100
1/31/2017,19.4,19.5,19.1,19.1,19.1,126500
1/30/2017,19.950001,20.450001,18.75,19.5,19.5,192700
1/27/2017,19.700001,19.98,19.5,19.65,19.65,112700
1/26/2017,19.6,20.360001,19.5,19.75,19.75,154500
1/25/2017,19.6,20,19.049999,19.450001,19.450001,176300
1/24/2017,19,19.85,18.129999,19.549999,19.549999,320500
1/23/2017,20.200001,20.9,18.950001,19.049999,19.049999,576000
1/20/2017,19.9,21,19.9,20.700001,20.700001,651700
1/19/2017,19.700001,20.049999,19.549999,19.85,19.85,487800
1/18/2017,19.6,19.799999,19.200001,19.799999,19.799999,179600
1/17/2017,19.200001,19.85,18.75,19.549999,19.549999,331100
1/13/2017,18.85,20.35,18.5,19.9,19.9,454000
1/12/2017,18.65,19.1,18.1,18.799999,18.799999,182300
1/11/2017,19.450001,20.65,18.049999,18.700001,18.700001,534600
1/10/2017,17.200001,19.450001,17,19.299999,19.299999,700100
1/9/2017,17.450001,17.5,16.4,17.15,17.15,290500
1/6/2017,17.35,17.450001,16.85,17.299999,17.299999,170400
1/5/2017,17.450001,17.5,16.66,17.200001,17.200001,274800
1/4/2017,16.6,17.75,16.299999,17.450001,17.450001,539800
1/3/2017,18.4,18.549999,16,16.6,16.6,825300
12/30/2016,17.049999,18.1,16.65,17.85,17.85,737700
12/29/2016,18.549999,18.700001,15.5,16.049999,16.049999,1310500
12/28/2016,19,19.299999,18.15,18.25,18.25,730500
12/27/2016,18,19.25,17.049999,18.65,18.65,1483700
12/23/2016,16.15,17.65,16.139999,17.5,17.5,920600
12/22/2016,14.7,16.200001,14.6,15.95,15.95,666000
12/21/2016,13.75,14.78,13.65,14.6,14.6,618800
12/20/2016,13.5,13.85,13.45,13.65,13.65,122800
12/19/2016,13.05,13.9,13.05,13.5,13.5,385000
12/16/2016,13.85,13.85,13.15,13.2,13.2,257700
12/15/2016,13.2,13.95,13.1,13.85,13.85,295800
12/14/2016,13.4,13.65,13,13.25,13.25,170900
12/13/2016,13.3,14.2,13.2,13.5,13.5,335300
12/12/2016,13.5,13.65,12.85,13.2,13.2,502300
12/9/2016,14.75,14.95,13.2,13.7,13.7,801700
12/8/2016,13.85,15,13.82,14.5,14.5,595100
12/7/2016,13.75,14,13.15,13.55,13.55,405300
12/6/2016,12.6,14.1,12.5,13.45,13.45,711500
12/5/2016,11.3,12.5,11,12.5,12.5,594100
12/2/2016,12.4,12.6,10.85,11.45,11.45,704600
12/1/2016,13.45,13.55,12,12.55,12.55,610000
11/30/2016,13,13.7,12.8,13.5,13.5,434000
11/29/2016,12.85,13.05,11.5,12.85,12.85,652500
11/28/2016,11.55,13.15,11.5,12.85,12.85,899800
11/25/2016,11.45,11.65,11,11.25,11.25,208200
11/23/2016,11.15,11.3,11.05,11.25,11.25,309000
11/22/2016,11.5,11.5,10.5,11.1,11.1,677900
11/21/2016,10,11.3,9.75,11.1,11.1,1261800
11/18/2016,10.25,10.28,9.75,9.8,9.8,345500
11/17/2016,10.5,10.7,9.98,10.2,10.2,428200
11/16/2016,8.8,10.5,8.51,10.45,10.45,936400
11/15/2016,10.1,10.3,8.3,8.8,8.8,1066900
11/14/2016,9.75,10.9,9.4,10.3,10.3,1206400
11/11/2016,7.6,9.4,7.52,9.2,9.2,1147800
11/10/2016,6.6,7.8,6.55,7.5,7.5,514500
11/9/2016,6,6.45,5.7,6.45,6.45,517100
11/8/2016,6.1,6.15,5.98,6.15,6.15,161500
11/7/2016,6.2,6.33,5.8,5.9,5.9,175200
11/4/2016,6.15,6.4,6.05,6.1,6.1,68500
11/3/2016,6.15,6.75,5.8,6.15,6.15,268900
11/2/2016,6,6,5.6,5.8,5.8,141100
11/1/2016,5.6,6.1,5.25,5.95,5.95,372200
10/31/2016,5.5,5.85,5.25,5.6,5.6,309200
10/28/2016,4.85,5.53,4,5.5,5.5,471500
10/27/2016,4.9,5,4.85,4.85,4.85,49400
10/26/2016,4.95,5,4.8,4.95,4.95,62300
10/25/2016,4.65,5,4.65,5,5,96200
10/24/2016,5.05,5.1,4.8,4.85,4.85,241200
10/21/2016,5.55,5.7,5.2,5.2,5.2,247400
10/20/2016,5.6,5.9,5.45,5.7,5.7,69100
10/19/2016,5.8,5.85,5.75,5.75,5.75,44200
10/18/2016,6.05,6.1,5.9,5.9,5.9,67700
10/17/2016,6,6.1,5.85,6,6,125700
10/14/2016,6.1,6.1,6,6.1,6.1,70400
10/13/2016,6.05,6.05,5.85,6.05,6.05,74000
10/12/2016,5.95,6.1,5.9,6.1,6.1,73000
10/11/2016,6.25,6.3,5.95,5.95,5.95,120600
10/10/2016,5.85,6.25,5.8,6.25,6.25,400600
10/7/2016,5.65,5.8,5.56,5.65,5.65,253100
10/6/2016,5.56,5.69,5.43,5.59,5.59,46900
10/5/2016,5.69,5.7,5.49,5.53,5.53,133100
10/4/2016,5.57,5.69,5.53,5.59,5.59,85400
10/3/2016,5.32,5.59,5.15,5.49,5.49,164200
9/30/2016,5.39,5.45,5.2,5.25,5.25,186100
9/29/2016,5.46,5.46,5.3,5.41,5.41,74800
9/28/2016,5.29,5.48,5.29,5.45,5.45,57800
9/27/2016,5.25,5.42,5.24,5.35,5.35,95100
9/26/2016,5.24,5.36,5.11,5.3,5.3,249900
9/23/2016,5.39,5.65,5.34,5.61,5.61,194600
9/22/2016,5.36,5.43,5.28,5.32,5.32,123800
9/21/2016,5.17,5.37,5.16,5.28,5.28,98200
9/20/2016,5.44,5.53,5.21,5.22,5.22,156600
9/19/2016,5.45,5.69,5.26,5.34,5.34,289200
9/16/2016,5,5.39,4.84,5.2,5.2,304100
9/15/2016,4.73,5,4.57,4.93,4.93,186400
